name,link

"Iacovleff, Alexandre",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=12041

"Iams, J. Howard",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=7671

"Ibbetson, Julius Caesar",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=6540

"Ibels, Henri-Gabriel",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4412

"Ibling, Miriam",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=34239

"Ichiro, Fukushima",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4413

"Ida, Shoichi",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=19104

"Iglicki, Suzy",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=26440

"Ignatow, David",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=21168

"Ihle, John Livingston",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4414

"Ikeda, Masuo",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=5925

"Ikeda, Shuzo",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4415

"Ikeda, Tatsuo",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4416

Il Prete Savonese,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=6667

"Iliff, Cynthia Willard",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4417

"Iliff (Koehler), Cynthia Willard",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=33588

"Illies, Karl Wilhelm Arthur",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=30188

"Illingworth, Adeline S.",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4418

"Imai, Toshimitsu",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4419

"Imbert, Barthelemy",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=7016

"Imhof, Joseph A.",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=33589

"Imler, Edgar",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=33590

"Immendorff, J�rg",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=6753

"Imperiale I, Girolamo",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=4420

"Ince, Joseph Murray",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=6279

"Ince, William",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=11540

"India, Bernardino",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=2579

Indian 17th Century,https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=22947

"Indian 17th Century, Northwest",https://web.archive.org/web/20121007172931/http://www.nga.gov/cgi-bin/tsearch?artistid=22946

"Indiana, Robert",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=4421

"Ingham, Charles Cromwell",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=1410

"Inghirami, Francesco",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=36250

"Ingouf, Francois-Robert",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=4422

"Ingouf, Pierre-Charles",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=4423

Ingouf l'aine,https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=4423

Ingouf le jeune,https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=4422

"Ingres, Jean-Auguste-Dominique",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=1411

"Inman, Henry",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=1412

"Inness, George",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=1413

Instrument (pseud.),https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=2752

"Iolio, Gasparo da",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=32930

"Ions, Willoughby",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=7672

"Ireland, Patrick",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=10140

"Ireland, Samuel",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=6249

"Irving Penn Studio, Inc.",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=26709

"Irwin, Robert",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=1414

"Isaac, Jaspar",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=4425

"Isaacz, Pieter",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=6027

"Isabey, Eug�ne",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=2580

"Isabey, Jean-Baptiste",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=4424

"Isabey, Louis-Gabriel-Eugene",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=2580

"Isac, Jaspar",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=4425

"Isachi, Alfonso",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=27481

"Isacsz, Jaspar",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=4425

"Isenbrant, Adriaen",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=1415

Isfahan 17th Century,https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=2841

"Isham, Shelia Eaton",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=4426

"Isham, Tim",https://web.archive.org/web/20121010200038/http://www.nga.gov/cgi-bin/tsearch?artistid=20074

"Ishikawa, Ryusen",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=4427

"Isono, Derrick",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=28971

"Isozaki, Arata",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=5674

"Israelovich, Gregory Alexandrovich",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=4428

"Isselburg, Peter",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=6250

"Istler, Josef",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=24770

Italian,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=8364

Italian 11th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=8284

Italian 12th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=8285

Italian 13th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=8286

Italian 14th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=8287

Italian 15th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=8293

Italian 15th century (Umbrian),https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=28713

Italian 16th/17th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=17293

Italian 16th/19th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=6923

Italian 16th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=8310

Italian 17th/19th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=6921

Italian 17th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=8329

Italian 18th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=8333

Italian 19th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=8336

Italian 20th Century,https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=8339

"Ito, Wako",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=6637

"Iturbide, Graciela",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=22253

"Ivara, Filippo",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=2585

"Iverson, Jane",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=7673

"Ives, James Merritt",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=4429

"Ivy, Gregory Dowler",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=35066

"Izant, Stephen",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=4430

"Izumi, Shigeru",https://web.archive.org/web/20121010200031/http://www.nga.gov/cgi-bin/tsearch?artistid=4431

